feature	pdwpc_auroc	rdwpc_auroc	nonzero	dwpc_auroc	pdwpc_primary_auroc	delta_auroc	pval_delta_auroc
CpDpCbGaD	0.53002	0.5316	0.10278	0.53031	0.53068	-0.00036513	0.71006
CpDpCbGdD	0.52436	0.47795	0.030199	0.50344	0.51819	-0.014741	4.0365e-05
CpDpCbGuD	0.52324	0.48114	0.031523	0.50271	0.51869	-0.015979	0.00077757
CpDpCdGaD	0.53051	0.50236	0.093245	0.52325	0.53193	-0.0086829	0.0014518
CpDpCdGdD	0.52662	0.50383	0.042649	0.51116	0.51979	-0.0086259	0.0032201
CpDpCdGuD	0.52799	0.50455	0.046887	0.51512	0.52136	-0.0062367	0.03544
CpDpCpD	0.54401	0.49122	0.016689	0.52019	0.51485	0.0053424	0.004185
CpDpCpDrD	0.51855	0.52485	0.041854	0.52167	0.51457	0.0070975	0.12278
CpDpCrCpD	0.54497	0.49038	0.024636	0.51866	0.51961	-0.00094598	0.47754
CpDpCrCtD	0.53929	0.57255	0.052715	0.56104	0.5326	0.028449	0.00048914
CpDpCtD	0.54699	0.5802	0.038146	0.56606	0.52336	0.042701	0.00013665
CpDpCtDrD	0.52196	0.55166	0.045033	0.54229	0.5159	0.026386	0.00037781
CpDpCuGaD	0.53008	0.49405	0.098278	0.52228	0.52922	-0.0069457	0.0049229
CpDpCuGdD	0.52929	0.48927	0.04053	0.50898	0.51955	-0.010564	0.00019504
CpDpCuGuD	0.52946	0.48699	0.042914	0.50918	0.51985	-0.01067	0.001905
CpDpSpD	0.52981	0.53907	0.12927	0.53325	0.52669	0.0065538	0.0019559
CpDpSpDrD	0.52695	0.5379	0.14675	0.53237	0.52584	0.0065298	0.00055436
CpDrD	0.50652	0.50912	0.01298	0.51258	0.50232	0.010266	0.00076458
CpDrDaGaD	0.53055	0.547	0.14887	0.53311	0.52829	0.0048238	0.0076737
CpDrDaGdD	0.52694	0.51212	0.060662	0.52026	0.52107	-0.00080421	0.64263
CpDrDaGuD	0.52699	0.51738	0.061457	0.52123	0.524	-0.0027709	0.16474
CpDrDdGaD	0.53053	0.51037	0.11073	0.52722	0.52885	-0.0016233	0.46535
CpDrDdGdD	0.52917	0.50045	0.05298	0.51916	0.52122	-0.0020513	0.32239
CpDrDdGuD	0.52524	0.49042	0.05298	0.51393	0.52038	-0.0064465	0.014339
CpDrDlAlD	0.52961	0.55743	0.14596	0.53523	0.52631	0.0089206	0.00019456
CpDrDpCpD	0.5351	0.49858	0.020397	0.52195	0.51052	0.011431	0.0018512
CpDrDpCtD	0.53738	0.5044	0.029934	0.52348	0.51679	0.0066913	0.017285
CpDrDpSpD	0.52958	0.55357	0.14517	0.5358	0.52665	0.009152	0.00049563
CpDrDrD	0.52409	0.52361	0.039735	0.52662	0.5146	0.012017	0.00035665
CpDrDrDrD	0.52725	0.51466	0.077351	0.53394	0.5246	0.0093388	0.00054494
CpDrDtCpD	0.53281	0.48132	0.0087417	0.50776	0.50533	0.0024336	0.059763
CpDrDtCtD	0.53979	0.52449	0.052185	0.54605	0.53354	0.012512	0.0006822
CpDrDuGaD	0.53266	0.5116	0.11338	0.53473	0.52917	0.0055558	0.04834
CpDrDuGdD	0.52472	0.48091	0.049007	0.50909	0.51994	-0.010855	0.0033228
CpDrDuGuD	0.52825	0.49815	0.054305	0.51727	0.52304	-0.0057684	0.015612
CpDtCbGaD	0.52941	0.50784	0.074437	0.52037	0.52134	-0.00097087	0.70827
CpDtCbGdD	0.51909	0.50394	0.028079	0.51165	0.50938	0.0022628	0.24522
CpDtCbGuD	0.5164	0.49821	0.027815	0.50511	0.51	-0.0048901	0.073866
CpDtCdGaD	0.52995	0.5017	0.075762	0.51774	0.51978	-0.0020391	0.51954
CpDtCdGdD	0.52457	0.50613	0.036556	0.51461	0.51391	0.000707	0.77054
CpDtCdGuD	0.5283	0.4946	0.035232	0.50973	0.5158	-0.0060748	0.050727
CpDtCpD	0.51415	0.48739	0.0050331	0.501	0.5015	-0.00050196	0.66557
CpDtCpDrD	0.50613	0.50588	0.02596	0.51094	0.50303	0.0079067	0.0059033
CpDtCrCpD	0.5331	0.47665	0.0095364	0.50561	0.50918	-0.0035684	0.11144
CpDtCrCtD	0.53926	0.51171	0.043179	0.52355	0.51918	0.0043711	0.027613
CpDtCtD	0.53324	0.49782	0.041589	0.52112	0.51848	0.0026486	0.37926
CpDtCtDrD	0.51664	0.52345	0.060662	0.51763	0.51172	0.00591	0.080227
CpDtCuGaD	0.52966	0.5139	0.075232	0.52161	0.51925	0.0023521	0.47264
CpDtCuGdD	0.5283	0.49581	0.034967	0.51145	0.5167	-0.0052477	0.04858
CpDtCuGuD	0.52726	0.49951	0.036821	0.51423	0.51596	-0.0017344	0.32612
CpDuG<rGaD	0.52895	0.52129	0.10013	0.52208	0.52139	0.00069322	0.85669
CpDuG<rGdD	0.52809	0.49865	0.041589	0.51094	0.51877	-0.007829	0.051633
CpDuG<rGuD	0.53026	0.49665	0.044503	0.51158	0.52128	-0.0096991	0.031684
CpDuGaD	0.53033	0.51294	0.069139	0.52143	0.5201	0.0013304	0.71646
CpDuGaDrD	0.52823	0.5196	0.083709	0.52421	0.51641	0.0077997	0.096925
CpDuGbCpD	0.53891	0.48011	0.012715	0.51111	0.51057	0.00054487	0.83341
CpDuGbCtD	0.53642	0.49756	0.051656	0.51896	0.52169	-0.0027297	0.53205
CpDuGcGaD	0.52937	0.5095	0.083974	0.51883	0.51835	0.00048143	0.92339
CpDuGcGdD	0.52645	0.50167	0.038411	0.51274	0.51498	-0.0022404	0.40113
CpDuGcGuD	0.5269	0.50319	0.04	0.5125	0.51708	-0.0045732	0.15915
CpDuGdAlD	0.52957	0.49147	0.083179	0.5114	0.52094	-0.0095367	0.052826
CpDuGdCpD	0.53734	0.48583	0.021987	0.51348	0.51011	0.0033718	0.16339
CpDuGdCtD	0.53295	0.50489	0.076556	0.52122	0.52352	-0.0023013	0.59469
CpDuGdD	0.52518	0.49143	0.032053	0.50752	0.51103	-0.0035066	0.27367
CpDuGdDrD	0.51905	0.50711	0.062517	0.50946	0.50954	-8.0921e-05	0.98314
CpDuGeAlD	0.52878	0.5086	0.10437	0.52001	0.52164	-0.0016278	0.64306
CpDuGiGaD	0.52889	0.51789	0.097748	0.52315	0.52107	0.0020855	0.60078
CpDuGiGdD	0.52797	0.50834	0.043709	0.5162	0.51765	-0.0014506	0.6109
CpDuGiGuD	0.52835	0.50027	0.043974	0.51032	0.51969	-0.0093644	0.018964
CpDuGr>GaD	0.52883	0.50866	0.094305	0.52079	0.52071	8.1046e-05	0.98406
CpDuGr>GdD	0.52892	0.49949	0.040795	0.51223	0.51876	-0.0065242	0.07299
CpDuGr>GuD	0.52989	0.49955	0.043179	0.51165	0.51951	-0.0078636	0.074511
CpDuGuAlD	0.52941	0.4877	0.084503	0.51007	0.52122	-0.011145	0.036484
CpDuGuCpD	0.53099	0.49084	0.020132	0.51541	0.50948	0.0059273	0.025753
CpDuGuCtD	0.5361	0.5039	0.069934	0.5171	0.52299	-0.0058914	0.24295
CpDuGuD	0.52476	0.50333	0.034967	0.51084	0.51566	-0.0048298	0.21676
CpDuGuDrD	0.52009	0.51073	0.065166	0.51334	0.50804	0.005306	0.096764
CrCbG<rGaD	0.58	0.51544	0.58358	0.58951	0.55591	0.033592	0.00046179
CrCbG<rGdD	0.55319	0.48612	0.25669	0.5474	0.53565	0.011746	0.063813
CrCbG<rGuD	0.57293	0.47389	0.25563	0.54702	0.54137	0.0056537	0.26491
CrCbGaD	0.58979	0.64253	0.41748	0.64808	0.56589	0.082185	8.0791e-07
CrCbGaDrD	0.50171	0.6043	0.62331	0.57633	0.50452	0.071808	0.0011476
CrCbGbCpD	0.60218	0.49756	0.32503	0.58899	0.57262	0.016371	0.0049801
CrCbGbCtD	0.62882	0.77749	0.69536	0.73604	0.5906	0.14545	1.1671e-06
CrCbGcGaD	0.58784	0.49522	0.37166	0.5625	0.56581	-0.0033118	0.13596
CrCbGcGdD	0.54532	0.44672	0.16901	0.49537	0.52644	-0.031075	0.00021546
CrCbGcGuD	0.56041	0.45678	0.19179	0.51655	0.53243	-0.015882	0.00074125
CrCbGdAlD	0.52636	0.52677	0.65801	0.54211	0.52278	0.019329	0.012394
CrCbGdCpD	0.53471	0.48107	0.028079	0.51153	0.51276	-0.0012384	0.57422
CrCbGdCtD	0.61743	0.50592	0.18252	0.60319	0.56718	0.036014	0.0014154
CrCbGdD	0.53353	0.45882	0.091126	0.50003	0.51734	-0.017312	0.015491
CrCbGdDrD	0.47838	0.50048	0.29272	0.48436	0.48925	-0.0048949	0.53707
CrCbGeAlD	0.53179	0.55679	0.78596	0.57181	0.52885	0.042957	0.0003281
CrCbGiGaD	0.58073	0.61729	0.66172	0.62747	0.56371	0.063767	2.9919e-05
CrCbGiGdD	0.56003	0.51433	0.29113	0.54556	0.53929	0.0062731	0.0022075
CrCbGiGuD	0.57305	0.49742	0.28344	0.54362	0.54661	-0.0029983	0.51958
CrCbGr>GaD	0.59136	0.54306	0.63682	0.60614	0.57147	0.034665	0.00013228
CrCbGr>GdD	0.56066	0.49743	0.29563	0.55081	0.54037	0.010443	0.0012598
CrCbGr>GuD	0.57299	0.50642	0.2906	0.54821	0.54651	0.0017031	0.68556
CrCbGuAlD	0.52954	0.55178	0.65192	0.56179	0.52149	0.040301	0.00084637
CrCbGuCpD	0.55118	0.48176	0.039735	0.52051	0.5129	0.0076026	0.010457
CrCbGuCtD	0.61912	0.49395	0.27258	0.59364	0.57697	0.016674	0.0027178
CrCbGuD	0.52785	0.48484	0.090331	0.51144	0.51563	-0.0041819	0.40216
CrCbGuDrD	0.4913	0.51142	0.27788	0.50002	0.49673	0.003286	0.68441
CrCcSEcCpD	0.5987	0.51282	0.3857	0.59232	0.56942	0.022897	0.0031905
CrCcSEcCtD	0.63042	0.63762	0.77642	0.67406	0.5847	0.089361	3.291e-05
CrCdG<rGaD	0.57872	0.54884	0.70199	0.59112	0.55313	0.037987	0.0011104
CrCdG<rGdD	0.56416	0.528	0.31364	0.565	0.5446	0.020394	0.0030268
CrCdG<rGuD	0.58142	0.52138	0.31974	0.57257	0.55348	0.019095	0.038379
CrCdGaD	0.57148	0.58304	0.32636	0.60765	0.55484	0.052807	9.9661e-05
CrCdGaDrD	0.50973	0.58778	0.48079	0.56131	0.51263	0.048679	0.0021862
CrCdGbCpD	0.5604	0.4768	0.02543	0.52062	0.51615	0.004468	0.37278
CrCdGbCtD	0.60808	0.56677	0.23762	0.61725	0.54815	0.069094	9.0734e-05
CrCdGcGaD	0.57541	0.55095	0.40583	0.59262	0.54989	0.042729	0.0011424
CrCdGcGdD	0.55689	0.50527	0.20795	0.53912	0.52981	0.0093111	0.013526
CrCdGcGuD	0.56823	0.51574	0.21404	0.54873	0.53106	0.017668	0.0057031
CrCdGdAlD	0.52386	0.53	0.57642	0.54507	0.51683	0.028239	0.022684
CrCdGdCpD	0.5898	0.51653	0.21854	0.56939	0.54388	0.025514	0.0062819
CrCdGdCtD	0.61729	0.57837	0.61483	0.62789	0.57433	0.05356	0.00065069
CrCdGdD	0.53923	0.53458	0.14411	0.53536	0.51982	0.015545	0.0016092
CrCdGdDrD	0.48749	0.56797	0.31974	0.52859	0.49709	0.031507	0.0088422
CrCdGeAlD	0.52854	0.55083	0.69748	0.56786	0.52152	0.04634	0.0006507
CrCdGiGaD	0.57504	0.56516	0.63894	0.59638	0.55018	0.046196	0.00145
CrCdGiGdD	0.56253	0.52526	0.28556	0.55416	0.53865	0.015513	0.029669
CrCdGiGuD	0.5763	0.53024	0.28212	0.5629	0.5466	0.016305	0.018459
CrCdGr>GaD	0.57755	0.53686	0.65272	0.5903	0.55317	0.037136	0.00090996
CrCdGr>GdD	0.56281	0.51313	0.29298	0.55641	0.54374	0.012674	0.0063554
CrCdGr>GuD	0.58185	0.51243	0.2906	0.56243	0.54724	0.015189	0.026311
CrCdGuAlD	0.52478	0.54178	0.57325	0.55411	0.51576	0.038349	0.0086751
CrCdGuCpD	0.56494	0.46376	0.1102	0.52427	0.52202	0.0022439	0.58594
CrCdGuCtD	0.62193	0.50572	0.42623	0.59158	0.57413	0.017455	0.039373
CrCdGuD	0.53872	0.54072	0.15815	0.54741	0.52288	0.02453	0.00092086
CrCdGuDrD	0.49416	0.54326	0.36821	0.51486	0.49881	0.016052	0.18062
CrCiPCiCpD	0.54599	0.46009	0.023046	0.50389	0.51248	-0.0085879	0.0582
CrCiPCiCtD	0.62051	0.71317	0.14013	0.72383	0.55792	0.16591	9.4722e-08
CrCpD	0.5284	0.48158	0.013245	0.50747	0.50449	0.0029729	0.21155
CrCpDaGaD	0.57474	0.47524	0.31126	0.51236	0.54261	-0.030244	0.0044855
CrCpDaGdD	0.55346	0.47804	0.11762	0.51237	0.53235	-0.019989	0.0078178
CrCpDaGuD	0.56885	0.46315	0.11576	0.5222	0.53817	-0.015965	0.014805
CrCpDdGaD	0.57572	0.48864	0.20026	0.52735	0.54681	-0.019464	0.01906
CrCpDdGdD	0.55457	0.49165	0.091656	0.52393	0.53496	-0.011029	0.008448
CrCpDdGuD	0.56071	0.47617	0.088212	0.51614	0.53304	-0.016904	0.033801
CrCpDlAlD	0.53628	0.50818	0.2951	0.51537	0.52443	-0.009059	0.067112
CrCpDpCpD	0.58309	0.45769	0.054305	0.52371	0.53178	-0.0080638	0.18734
CrCpDpCtD	0.62511	0.53247	0.09245	0.58719	0.55649	0.030702	0.0072567
CrCpDpSpD	0.53297	0.5053	0.30305	0.51	0.52479	-0.014793	0.02742
CrCpDrD	0.51392	0.51265	0.050861	0.51609	0.50844	0.0076517	0.023887
CrCpDrDrD	0.50571	0.54125	0.12874	0.52952	0.51068	0.018839	0.0041506
CrCpDtCpD	0.52963	0.47856	0.024106	0.50211	0.50757	-0.0054661	0.012927
CrCpDtCtD	0.60289	0.44719	0.13139	0.54101	0.55316	-0.01215	0.046232
CrCpDuGaD	0.57412	0.48601	0.19709	0.52867	0.54334	-0.014665	0.010276
CrCpDuGdD	0.55498	0.4767	0.088477	0.51471	0.52871	-0.014002	0.0038621
CrCpDuGuD	0.56757	0.48533	0.095099	0.52806	0.53748	-0.0094196	0.04288
CrCrCbGaD	0.59383	0.63963	0.51709	0.62044	0.58001	0.040433	4.7394e-05
CrCrCbGdD	0.55902	0.43504	0.14146	0.49239	0.53788	-0.045491	0.0014347
CrCrCbGuD	0.55417	0.4637	0.14887	0.51328	0.53439	-0.021105	0.0029268
CrCrCdGaD	0.59633	0.55393	0.44291	0.60006	0.58065	0.019404	0.00078702
CrCrCdGdD	0.56219	0.49299	0.19656	0.52205	0.54296	-0.020917	0.0028354
CrCrCdGuD	0.57285	0.50336	0.21298	0.53912	0.5485	-0.0093851	0.03259
CrCrCpD	0.58103	0.43873	0.037881	0.5145	0.53354	-0.019047	0.003337
CrCrCpDrD	0.52165	0.49585	0.12556	0.50947	0.51405	-0.0045814	0.70506
CrCrCrCpD	0.60028	0.43619	0.07947	0.52223	0.56746	-0.045226	0.00018855
CrCrCrCtD	0.63517	0.75758	0.18993	0.72857	0.60024	0.12833	1.612e-05
CrCrCtD	0.63298	0.77674	0.15311	0.75498	0.58462	0.17036	1.0652e-05
CrCrCtDrD	0.49464	0.70194	0.20477	0.64553	0.50658	0.13895	5.4318e-05
CrCrCuGaD	0.59825	0.54635	0.48053	0.60315	0.57901	0.024138	9.8747e-05
CrCrCuGdD	0.56537	0.48839	0.19444	0.52402	0.54431	-0.020291	0.00047095
CrCrCuGuD	0.58006	0.49457	0.20185	0.53574	0.55475	-0.019016	0.011368
CrCtD	0.57421	0.75914	0.12397	0.7485	0.52061	0.22788	1.2148e-07
CrCtDaGaD	0.56397	0.6038	0.6302	0.6048	0.53742	0.067377	6.3925e-05
CrCtDaGdD	0.55303	0.49023	0.25033	0.52905	0.5299	-0.0008448	0.75722
CrCtDaGuD	0.56317	0.48709	0.2445	0.52986	0.53448	-0.0046148	0.15651
CrCtDdGaD	0.56713	0.55805	0.32212	0.58817	0.5327	0.055471	4.6249e-05
CrCtDdGdD	0.54858	0.56978	0.17695	0.57147	0.52653	0.044943	0.0001642
CrCtDdGuD	0.55632	0.51276	0.15815	0.53932	0.52935	0.0099667	0.0048927
CrCtDlAlD	0.51938	0.59702	0.58225	0.58179	0.5195	0.062291	1.5039e-05
CrCtDpCpD	0.5544	0.54623	0.082914	0.5619	0.52021	0.041681	0.0003628
CrCtDpCtD	0.58938	0.5364	0.086093	0.57458	0.52869	0.045892	0.00022813
CrCtDpSpD	0.51004	0.61187	0.58702	0.58977	0.51388	0.075887	9.0812e-06
CrCtDrD	0.49449	0.67877	0.14305	0.64235	0.50282	0.13953	2.6615e-07
CrCtDrDrD	0.49687	0.67391	0.28503	0.63067	0.50244	0.12823	1.2785e-06
CrCtDtCpD	0.54546	0.52016	0.059073	0.54115	0.51502	0.026128	0.00078174
CrCtDtCtD	0.60971	0.6925	0.27391	0.69962	0.55621	0.14341	4.0221e-07
CrCtDuGaD	0.56886	0.5594	0.35629	0.57747	0.53234	0.045123	8.5155e-05
CrCtDuGdD	0.55223	0.52155	0.16318	0.54202	0.52587	0.016147	0.0014109
CrCtDuGuD	0.56864	0.51352	0.16768	0.54589	0.53207	0.013829	0.0017248
CrCuG<rGaD	0.57957	0.55462	0.69166	0.59133	0.55244	0.038896	0.0014292
CrCuG<rGdD	0.56225	0.5204	0.30834	0.56345	0.54405	0.0194	0.0077701
CrCuG<rGuD	0.58249	0.50764	0.31364	0.56933	0.55308	0.016253	0.072421
CrCuGaD	0.57824	0.56253	0.34623	0.60582	0.55074	0.055085	0.00014671
CrCuGaDrD	0.50395	0.56279	0.52265	0.54448	0.50522	0.039266	0.0014239
CrCuGbCpD	0.56728	0.48077	0.082119	0.52811	0.52475	0.0033622	0.3174
CrCuGbCtD	0.61777	0.54206	0.25748	0.60299	0.55563	0.047359	0.000853
CrCuGcGaD	0.5775	0.55207	0.39364	0.6024	0.55699	0.045414	0.0007582
CrCuGcGdD	0.55214	0.52242	0.19444	0.54103	0.52482	0.016217	0.0007941
CrCuGcGuD	0.55947	0.50967	0.18861	0.53601	0.52876	0.0072474	0.011651
CrCuGdAlD	0.52628	0.52308	0.57086	0.54064	0.51831	0.022331	0.046652
CrCuGdCpD	0.57099	0.48481	0.11656	0.54473	0.529	0.015724	0.0046232
CrCuGdCtD	0.61737	0.49848	0.43417	0.58319	0.57126	0.011938	0.071659
CrCuGdD	0.54632	0.5131	0.13351	0.53192	0.51742	0.014496	0.018581
CrCuGdDrD	0.50294	0.55111	0.32848	0.52688	0.50413	0.02275	0.036536
CrCuGeAlD	0.52987	0.53568	0.68927	0.55632	0.52273	0.033594	0.0017766
CrCuGiGaD	0.57313	0.56711	0.61457	0.59871	0.55071	0.047996	0.0017143
CrCuGiGdD	0.56167	0.51274	0.26993	0.54542	0.53926	0.006156	0.20386
CrCuGiGuD	0.57365	0.51866	0.27364	0.55495	0.54269	0.012256	0.041606
CrCuGr>GaD	0.58021	0.52798	0.62967	0.58291	0.55536	0.027554	0.0020703
CrCuGr>GdD	0.56494	0.5198	0.29245	0.55226	0.541	0.011262	0.042911
CrCuGr>GuD	0.5809	0.52463	0.29563	0.56778	0.55056	0.01722	0.017018
CrCuGuAlD	0.52775	0.52545	0.5653	0.54489	0.51637	0.028525	0.020763
CrCuGuCpD	0.58608	0.51324	0.19762	0.57133	0.53466	0.036675	0.0054381
CrCuGuCtD	0.61677	0.57398	0.57748	0.62231	0.57241	0.049899	0.0020508
CrCuGuD	0.5488	0.52448	0.14225	0.54104	0.52416	0.016876	0.0044644
CrCuGuDrD	0.49885	0.54851	0.32874	0.5185	0.50108	0.017415	0.056094
CtDaG<rGaD	0.76998	0.29819	0.90517	0.488	0.47638	0.011626	0.015345
CtDaG<rGdD	0.59458	0.34873	0.39603	0.49166	0.48304	0.0086265	0.014027
CtDaG<rGuD	0.61047	0.32567	0.40318	0.48982	0.49047	-0.00064983	0.82906
CtDaGaD	0.77054	0.55541	0.8604	0.60941	0.48243	0.12697	5.6435e-08
CtDaGaDrD	0.60279	0.47123	0.88132	0.50569	0.41325	0.092444	0.0024226
CtDaGbCpD	0.63115	0.36294	0.34384	0.51986	0.5137	0.0061687	0.092071
CtDaGbCtD	0.82353	0.3337	0.77457	0.5436	0.50195	0.041655	0.00045608
CtDaGcGaD	0.76342	0.28726	0.78543	0.49255	0.49422	-0.0016757	0.55401
CtDaGcGdD	0.59812	0.33051	0.37245	0.49439	0.49194	0.0024439	0.050478
CtDaGcGuD	0.60025	0.33098	0.38013	0.48966	0.49535	-0.0056858	0.031883
CtDaGdAlD	0.66768	0.30382	0.78596	0.4074	0.43003	-0.022623	0.029217
CtDaGdCpD	0.60645	0.42671	0.22596	0.53327	0.51552	0.017752	0.0025685
CtDaGdCtD	0.82344	0.33581	0.7155	0.54538	0.50769	0.037687	0.00038004
CtDaGdD	0.59126	0.37337	0.32159	0.50027	0.4982	0.0020677	0.52053
CtDaGdDrD	0.58552	0.35845	0.63894	0.44057	0.43261	0.0079608	0.58534
CtDaGeAlD	0.69411	0.29085	0.91788	0.46225	0.44282	0.019433	0.025453
CtDaGiGaD	0.76701	0.43783	0.92689	0.53076	0.47622	0.054545	8.197e-05
CtDaGiGdD	0.5946	0.34255	0.41563	0.48584	0.48426	0.0015781	0.3519
CtDaGiGuD	0.60711	0.34122	0.41298	0.48746	0.49155	-0.0040892	0.10699
CtDaGr>GaD	0.7752	0.2917	0.89987	0.48825	0.47815	0.010096	0.035936
CtDaGr>GdD	0.59466	0.34424	0.4	0.49174	0.48416	0.007576	0.021602
CtDaGr>GuD	0.61052	0.34703	0.41086	0.49355	0.49237	0.0011862	0.48075
CtDaGuAlD	0.66943	0.34985	0.7857	0.44258	0.43084	0.011733	0.15622
CtDaGuCpD	0.60164	0.42726	0.23709	0.5265	0.50855	0.017951	0.011306
CtDaGuCtD	0.82062	0.30498	0.73351	0.52276	0.50565	0.017115	0.0050021
CtDaGuD	0.59685	0.37999	0.32344	0.492	0.49939	-0.0073857	0.040308
CtDaGuDrD	0.58303	0.40257	0.65192	0.46217	0.4294	0.032764	0.099208
CtDdG<rGaD	0.74578	0.40553	0.6	0.53882	0.50781	0.031017	0.00022351
CtDdG<rGdD	0.60059	0.43825	0.26252	0.51323	0.51283	0.00039643	0.86583
CtDdG<rGuD	0.6126	0.42526	0.26331	0.51892	0.5192	-0.00027586	0.93409
CtDdGaD	0.74137	0.39962	0.35815	0.57089	0.54709	0.023798	0.0016808
CtDdGaDrD	0.63341	0.39214	0.49642	0.50331	0.48766	0.015648	0.041404
CtDdGbCpD	0.6219	0.44314	0.11179	0.56384	0.53718	0.026664	3.0409e-05
CtDdGbCtD	0.7825	0.37244	0.28768	0.60148	0.56374	0.03774	1.5418e-05
CtDdGcGaD	0.74633	0.37397	0.52238	0.54326	0.52705	0.016211	2.6407e-05
CtDdGcGdD	0.59568	0.41635	0.24954	0.51517	0.51673	-0.0015557	0.64433
CtDdGcGuD	0.60791	0.43591	0.24848	0.53426	0.52025	0.01401	0.0022206
CtDdGdAlD	0.67052	0.38639	0.58066	0.47789	0.48032	-0.0024345	0.59575
CtDdGdCpD	0.60194	0.45944	0.10305	0.54404	0.52585	0.018187	0.00258
CtDdGdCtD	0.78881	0.39496	0.39629	0.58333	0.54302	0.04031	0.00075983
CtDdGdD	0.5848	0.51858	0.20053	0.56156	0.51979	0.041768	0.00013593
CtDdGdDrD	0.61831	0.45505	0.42358	0.51536	0.47835	0.037008	0.01112
CtDdGeAlD	0.68824	0.3766	0.68397	0.48843	0.48379	0.0046405	0.21915
CtDdGiGaD	0.74649	0.38668	0.62358	0.52452	0.50923	0.01529	0.0088136
CtDdGiGdD	0.6017	0.43431	0.27126	0.514	0.51488	-0.00087899	0.6678
CtDdGiGuD	0.60839	0.41168	0.2755	0.51214	0.51983	-0.0076966	0.011143
CtDdGr>GaD	0.74819	0.36928	0.62013	0.52366	0.51017	0.013497	0.003919
CtDdGr>GdD	0.59834	0.42548	0.27364	0.50707	0.51249	-0.0054141	0.036412
CtDdGr>GuD	0.60906	0.42324	0.27947	0.51416	0.51869	-0.0045319	0.091257
CtDdGuAlD	0.67061	0.38217	0.57669	0.47804	0.4814	-0.0033574	0.54342
CtDdGuCpD	0.59119	0.43929	0.10649	0.53794	0.52508	0.012855	0.016794
CtDdGuCtD	0.79122	0.41602	0.38278	0.58833	0.53998	0.048357	0.00044129
CtDdGuD	0.58747	0.42761	0.17616	0.52566	0.52062	0.0050341	0.11218
CtDdGuDrD	0.6149	0.43643	0.3947	0.51292	0.48474	0.02818	0.044251
CtDlAdGaD	0.76269	0.20285	0.85775	0.44509	0.48061	-0.035515	0.0032456
CtDlAdGdD	0.59494	0.30952	0.3947	0.48737	0.48881	-0.0014439	0.63126
CtDlAdGuD	0.61108	0.26842	0.39947	0.48798	0.49802	-0.010041	0.030933
CtDlAeGaD	0.76958	0.27416	0.93086	0.49978	0.48011	0.019662	0.0038358
CtDlAeGdD	0.5952	0.29873	0.43815	0.48073	0.48328	-0.0025429	0.14525
CtDlAeGuD	0.61123	0.2853	0.4355	0.48485	0.49356	-0.0087144	0.0068087
CtDlAlD	0.69518	0.54938	0.76185	0.58945	0.46535	0.12411	1.0392e-06
CtDlAlDrD	0.60277	0.50146	0.86967	0.52076	0.4211	0.099658	0.00013323
CtDlAuGaD	0.76459	0.25914	0.85828	0.48456	0.48115	0.0034133	0.55548
CtDlAuGdD	0.59499	0.30836	0.39656	0.48908	0.48817	0.00090568	0.75536
CtDlAuGuD	0.61175	0.28619	0.39338	0.48883	0.49815	-0.0093226	0.036656
CtDpCbGaD	0.7375	0.35987	0.43258	0.54635	0.52767	0.018678	0.04407
CtDpCbGdD	0.57631	0.44914	0.11709	0.52358	0.51606	0.0075201	0.059524
CtDpCbGuD	0.5677	0.42069	0.090066	0.50799	0.51378	-0.0057854	0.17439
CtDpCdGaD	0.70162	0.45068	0.32768	0.56489	0.55277	0.012117	0.044679
CtDpCdGdD	0.57725	0.46754	0.12742	0.53456	0.52315	0.01141	0.021213
CtDpCdGuD	0.58332	0.45995	0.14437	0.53588	0.52423	0.011646	0.0027237
CtDpCpD	0.60551	0.53343	0.071523	0.57471	0.52738	0.047334	7.9449e-05
CtDpCpDrD	0.60656	0.53845	0.17325	0.58549	0.51439	0.071099	0.0015464
CtDpCrCpD	0.62753	0.5236	0.073113	0.58264	0.53622	0.046422	0.00013627
CtDpCrCtD	0.76921	0.3379	0.12874	0.56361	0.57069	-0.0070785	0.19084
CtDpCtD	0.68516	0.41678	0.069934	0.5473	0.54391	0.0033892	0.50792
CtDpCtDrD	0.59048	0.49974	0.12715	0.54739	0.51944	0.027951	0.0011985
CtDpCuGaD	0.72064	0.39947	0.30305	0.56309	0.54521	0.017879	0.036704
CtDpCuGdD	0.58299	0.44414	0.12715	0.51772	0.52326	-0.0055317	0.008224
CtDpCuGuD	0.58402	0.42911	0.12848	0.51899	0.52624	-0.0072495	0.03174
CtDpSpD	0.67736	0.57083	0.7645	0.59911	0.46052	0.13858	8.2905e-07
CtDpSpDrD	0.59904	0.51467	0.86384	0.52012	0.42123	0.098888	0.00014625
CtDrD	0.60893	0.69165	0.14649	0.69057	0.51886	0.17171	1.6259e-06
CtDrDaGaD	0.76545	0.50304	0.86596	0.5632	0.48017	0.083027	1.3272e-05
CtDrDaGdD	0.59391	0.38044	0.33881	0.48936	0.49724	-0.0078811	0.0064049
CtDrDaGuD	0.60323	0.39428	0.33748	0.50359	0.50161	0.001982	0.065429
CtDrDdGaD	0.75386	0.44261	0.4543	0.59155	0.52555	0.065994	5.9263e-05
CtDrDdGdD	0.59918	0.49242	0.23682	0.54501	0.51365	0.031359	0.00035658
