feature	coef	zcoef	seed	feature_set
DdG	0.000214132181742812	0.0544046038668131	8	perm_affected
DrD	-0.00201153881496582	-0.0318199013338381	8	perm_affected
DtC	0.0147330572359966	0.509451734905566	8	perm_affected
CbGaD	27.3786282263938	0.845521259376571	9	perm_affected
CbGaDdGdD	38.3452379145927	0.156591070823675	9	perm_affected
CbGbCtD	25.3914345660084	1.78249013846679	9	perm_affected
CbGcGiGuD	9.71659290333772	0.0185754056555998	9	perm_affected
CbGdCbGdD	85.8379543661203	0.107494561897431	9	perm_affected
CbGdCdGaD	19.6830724355089	0.0971868700784088	9	perm_affected
CbGpCCpGdD	3.7996015646126	0.0435776725157844	9	perm_affected
CbGuDpCtD	40.9615713447922	0.0760338341971463	9	perm_affected
CcSEcCdGdD	11.5291093546507	0.196382603394778	9	perm_affected
CcSEcCtD	27.1593973595031	2.01200267862701	9	perm_affected
CdGaDtCtD	10.2605832796098	0.124269769331482	9	perm_affected
CiPCiCtD	17.0126980504413	1.98664508577087	9	perm_affected
CiPCiCtDrD	7.49610002912998	0.309289305597817	9	perm_affected
CpDaGuCtD	-7.88928065550157	-0.0599415718404685	9	perm_affected
CpDpCtD	5.22359222593814	0.174916944972332	9	perm_affected
CpDpCuGaD	-67.7077842032151	-0.236185607798072	9	perm_affected
CpDrDpCtD	6.06189315147595	0.0400461556636162	9	perm_affected
CrC	-0.0189040889323496	-0.472837220287142	9	perm_affected
CrCbGcGdD	-100.711289735753	-0.181642952289875	9	perm_affected
CrCcSEcCtD	-3.83810677094181	-0.238658798033266	9	perm_affected
CrCdGcGaD	-45.5258998874126	-0.140900458892963	9	perm_affected
CrCiPCiCtD	4.45320701901615	0.321635543669459	9	perm_affected
CrCpDrD	3.47247977871156	0.0536861583927242	9	perm_affected
CrCrCbGdD	0.568295646921365	0.00301157484116209	9	perm_affected
CrCrCrCpD	2.26722900025112	0.082087768240408	9	perm_affected
CrCrCtD	9.40799611920095	1.05385084845719	9	perm_affected
CrCtD	4.93369606090914	0.584406098492723	9	perm_affected
CrCtDtCtD	10.5706078132789	0.416016693338682	9	perm_affected
CrCuGaDrD	-20.582912945285	-0.154092379308744	9	perm_affected
CrCuGbCpD	-36.4609245354908	-0.0657818293811741	9	perm_affected
CtD	0.253213825431855	1.94696175403569	9	perm_affected
CtDaGaD	16.7164997261825	0.981303160746107	9	perm_affected
CtDdGcGaD	-4.12011475821238	-0.0229689983213581	9	perm_affected
CtDlAdGaD	-26.4836852689027	-0.456422507199011	9	perm_affected
CtDlAlD	3.02646996160441	0.151622738095622	9	perm_affected
CtDlAuGuD	-32.1868307793858	-0.610671901487497	9	perm_affected
CtDpCpD	3.14551881899372	0.092933701960625	9	perm_affected
CtDrD	10.0394574857438	0.685040251560158	9	perm_affected
CtDrDrD	1.68687800490057	0.0959221276854155	9	perm_affected
CtDtCrCpD	2.49103971826459	0.0255250300515418	9	perm_affected
CtDtCtD	21.8861828195008	1.61927245109153	9	perm_affected
DdG	0.000432594756531198	0.109909431512764	9	perm_affected
DrD	-0.00536031577905747	-0.0847931533504726	9	perm_affected
DtC	0.0163337120848307	0.564800490880748	9	perm_affected
CbGaD	27.0349803064813	0.834908542785226	10	perm_affected
CbGaDdGdD	28.4312610414903	0.11610520245749	10	perm_affected
CbGbCtD	24.6514654071796	1.73054397036223	10	perm_affected
CbGcGiGuD	4.53082378333657	0.00866166675570056	10	perm_affected
CbGdCbGdD	39.5438760173811	0.0495206538832952	10	perm_affected
CbGdCdGaD	12.0088293303303	0.0592946319607656	10	perm_affected
CbGpCCpGdD	4.72612078287414	0.0542039317133323	10	perm_affected
CbGuDpCtD	32.424976528292	0.0601880056906548	10	perm_affected
CcSEcCdGdD	6.42998052137907	0.109525920495911	10	perm_affected
CcSEcCtD	25.9397479861301	1.92164950275459	10	perm_affected
CdGaDtCtD	6.26162809239516	0.0758369244200573	10	perm_affected
CiPCiCtD	15.5690600280281	1.81806533584786	10	perm_affected
CiPCiCtDrD	6.97724081902872	0.287881159472281	10	perm_affected
CpDaGuCtD	-7.02201984692113	-0.053352254216726	10	perm_affected
CpDpCtD	0.755058833186914	0.0252838618833247	10	perm_affected
CpDpCuGaD	-38.3004081822119	-0.133603621679299	10	perm_affected
CrC	-0.0146843512478257	-0.367291322559333	10	perm_affected
CrCbGcGdD	-53.3576024619614	-0.0962358089518088	10	perm_affected
CrCdGcGaD	-30.1818270782851	-0.0934112954620419	10	perm_affected
CrCiPCiCtD	2.53653949560453	0.183203084030004	10	perm_affected
CrCpDrD	3.20450235730947	0.0495431023613355	10	perm_affected
CrCrCrCpD	0.891173137863568	0.0322660013588918	10	perm_affected
CrCrCtD	7.60080890772368	0.851416052353337	10	perm_affected
CrCtD	5.09028719739187	0.602954629654887	10	perm_affected
CrCtDtCtD	7.30034354660951	0.287312218572871	10	perm_affected
CrCuGaDrD	-11.3223091402278	-0.0847635880948762	10	perm_affected
CtD	0.218100467751134	1.67697505665238	10	perm_affected
CtDaGaD	11.4773283277556	0.673749813024969	10	perm_affected
CtDlAdGaD	-8.73524050741362	-0.150544017303422	10	perm_affected
CtDlAlD	2.19291533435274	0.109862589625761	10	perm_affected
CtDlAuGuD	-18.2859442887038	-0.34693419944995	10	perm_affected
CtDpCpD	1.37505495498325	0.0406257138231889	10	perm_affected
CtDrD	9.95018561243557	0.678948804224965	10	perm_affected
CtDrDrD	3.11858813664864	0.177334465546881	10	perm_affected
CtDtCrCpD	0.205041285520458	0.00210100422580278	10	perm_affected
CtDtCtD	22.3897780332749	1.65653147715794	10	perm_affected
DdG	8.21582511260329e-05	0.0208739623839937	10	perm_affected
DrD	-0.000322002550874629	-0.00509365731441231	10	perm_affected
DtC	0.0144619717067292	0.500077917171686	10	perm_affected
