compound_id	compound_name	treats	palliates	total_edges
DB01080	Vigabatrin	1	0	234
DB06684	Vilazodone	0	1	73
DB04876	Vildagliptin	0	0	45
DB00570	Vinblastine	7	0	594
DB00541	Vincristine	7	0	453
DB00309	Vindesine	0	0	54
DB00361	Vinorelbine	4	0	396
DB06827	Viomycin	0	0	3
DB08828	Vismodegib	1	0	71
DB00162	Vitamin A	0	0	109
DB00126	Vitamin C	1	0	24
DB00163	Vitamin E	0	0	27
DB04877	Voacamine	0	0	8
DB04878	Voglibose	0	0	3
DB00582	Voriconazole	0	0	426
DB02546	Vorinostat	1	0	580
DB05389	WF10	1	0	13
DB00682	Warfarin	0	0	29
DB00137	Xanthophyll	0	0	1
DB04898	Ximelagatran	0	0	2
DB06694	Xylometazoline	0	0	12
DB01392	Yohimbine	0	0	23
DB00549	Zafirlukast	1	0	93
DB00943	Zalcitabine	0	0	363
DB00962	Zaleplon	0	0	302
DB00558	Zanamivir	0	0	72
DB00495	Zidovudine	1	0	224
DB00744	Zileuton	1	0	72
DB01593	Zinc	0	0	3
DB00246	Ziprasidone	0	3	429
DB00399	Zoledronate	2	0	246
DB00315	Zolmitriptan	0	1	280
DB00425	Zolpidem	0	1	346
DB00909	Zonisamide	1	0	314
DB01198	Zopiclone	0	2	284
DB01624	Zuclopenthixol	0	0	224
